Emblem;Name;Type;Slot;Potential;Health;Attack;Defence;Magic;Link1;Link2;Link3;Col
NOBLE;RIGHTEOUS BRACERS;ATTACK;GLOVES;183;4861;5544;3528;4175;RING OF ATMOSPHERES;TENTACLE TALISMAN;ALABASTER GLOVES;A
MYTH;ETERNAL FLAME TALISMAN;MAGIC;TALISMAN;182;3610;4061;4963;5415;MANTICORE ARMOR;ABYSS STOMPERS;IRONSTRIKE GLOVES;M
ICE;FURY OF CLAWS;ATTACK;TALISMAN;243;4000;9495;3680;4560;REMEDY RUNE;ICE HUNTER GUARD;WASTELANDS STOMPERS;ACol
SACRED;RIGHTEOUS WRATH AMULET;ATTACK;NECKLACE;177;4817;5255;3503;3941;TOXIC GRIN;BASALT MASK;HOOD OF CLAIRVOYANCE;A
BEAST;BRAWLER GUARD;MAGIC;HELM;239;4728;5100;6169;7800;CHAMPION'S FERAL LUCK;BRAWLER'S VICTORY RING;SABRETOOTH CLAWS;M
BEAST;BEAST BRAWLER ARMOR;ATTACK;CHEST;238;6015;7722;4786;5054;BEAST CHAMPION GOBLET;PRIMAL BRAWLER BOOTS;HUNTER'S FURY;A
BEAST;BESTIAL BRACERS;DEFENSE;GLOVES;238;4681;6181;7667;5024;BRAWLER'S VICTORY RING;BRAWLER GUARD;SABRETOOTH ARMOR;D
BEAST;PRIMAL BRAWLER BOOTS;MAGIC;BOOTS;238;4700;5200;5978;7761;CHAMPION'S FERAL LUCK;BEAST BRAWLER ARMOR;FROZEN WILDS BRAND;M
BEAST;BEAST CHAMPION GOBLET;ATTACK;TALISMAN;238;6107;7777;4742;5065;BEAST BRAWLER ARMOR;BESTIAL BRACERS;WASTELANDS STOMPERS;A
BEAST;BRAWLER'S VICTORY RING;DEFENSE;RING;238;4662;6138;7761;5008;BESTIAL BRACERS;PRIMAL BRAWLER BOOTS;ICE TOOTH AND CLAW;D
BEAST;CHAMPION'S FERAL LUCK;MAGIC;NECKLACE;238;4747;5100;5996;7777;BRAWLER GUARD;BEAST CHAMPION GOBLET;FROZEN WILDS BRAND;M
BEAST;LAUREL OF MERCY;HEALTH;NECKLACE;244;9585;4788;4284;3864;FROZEN REPOSE;BEAST CHAMPION GOBLET;JADE HAVEN;H
BEAST;FIGHTING SPIRIT;ATTACK;TALISMAN;181;4939;5388;3592;4041;ATLANTIS ARMOR;VAMPIRE CLAW NECKLACE;OWLER RING;A
SHADOW;SHADOWHAND SIGNET;MAGIC;RING;181;3592;4041;4939;5388;IRONSTRIKE GLOVES;SHADOW OWL ARMOR;BASALT STOMPERS;M
DEATH;BLOODREALM STOMPERS;MAGIC;BOOTS;184;3643;4099;5009;5465;VICTORY VISOR;CRIMSON COUNT RING;TRITON NECKLACE;M
WIND;AGILE WIND GLOVES;ATTACK;GLOVES;177;4817;5255;3503;3941;ENDLESS COMA RING;IMMACULATE CROWN;CLAWS OF BLIZZARD;A
BEAST;BRAWLER'S BOON;MAGIC;TALISMAN;245;3864;4284;4788;9737;LAUREL OF MERCY;BRAWLER GUARD;CHAMPION'S FERAL LUCK;MCol
THUNDER;FERAL THUNDER;DEFENSE;NECKLACE;179;3539;4866;5308;3981;SHADOW TALONS;THUNDER BALL;GOLDEN ARCHANGEL ARMOR;D
DRAGON;MANTLE OF DRACONIC DUTY;DEFENSE;HELM;244;4728;6300;8060;5200;HEIRLOOM JADE;DRAGON'S WHISPER RING;BESTIAL BRACERS;D
DRAGON;JADE GUARDIAN ARMOR;MAGIC;CHEST;244;4733;5148;6281;8027;DRACONIC LEGACY;JADE GUARDIAN BOOTS;CHAMPION'S FERAL LUCK;M
DRAGON;DRAGON JADE BRACERS;ATTACK;GLOVES;244;6275;8076;4718;5122;DRAGON'S WHISPER RING;MANTLE OF DRACONIC DUTY;BEAST BRAWLER ARMOR;A
DRAGON;JADE GUARDIAN BOOTS;DEFENSE;BOOTS;244;4800;6300;7938;5174;HEIRLOOM JADE;JADE GUARDIAN ARMOR;BRAWLER'S VICTORY RING;D
DRAGON;DRACONIC LEGACY;MAGIC;TALISMAN;243;4728;5085;6224;8205;JADE GUARDIAN ARMOR;DRAGON JADE BRACERS;PRIMAL BRAWLER BOOTS;M
DRAGON;DRAGON'S WHISPER RING;ATTACK;RING;244;6250;8019;4776;5106;DRAGON JADE BRACERS;JADE GUARDIAN BOOTS;BEAST CHAMPION GOBLET;A
DRAGON;HEIRLOOM JADE;DEFENSE;NECKLACE;244;4747;6369;7962;5184;MANTLE OF DRACONIC DUTY;DRACONIC LEGACY;BRAWLER'S VICTORY RING;D
DRAGON;IMMORTAL EYE;DEFENSE;NECKLACE;182;3610;4963;5415;4061;MANTICORE WALKERS;VAMPIRIC STING;THUNDERBEAR ARMOR;D
LAVA;FIRESPELL WALKERS;MAGIC;BOOTS;183;3652;4100;4915;5473;HUNTER'S PRIDE PENDANT;FEARLESS WALKERS;CRIMSON COUNT RING;M
DRAGON;JADE HAVEN;HEALTH;NECKLACE;247;9798;4799;4299;3967;LAUREL OF MERCY;DRACONIC LEGACY;EARTH'S BLESSING;H
VENOM;MASK OF THE GREEN VIPER;DEFENSE;HELM;171;3396;4670;5095;3821;PATHSEEKER PENDANT;BAAL'S FANG RING;HUNTER HORNS;D
DRAGON;JADE STRONGHOLD;DEFENSE;TALISMAN;248;4284;4788;9752;4032;MANTLE OF DRACONIC DUTY;JADE HAVEN;LAUREL OF MERCY;DCol
MYTH;COBRA CORONET;ATTACK;RING;183;4975;5488;3625;4063;WIND WHISPER GLOVES;VAMPIRIC BOOTS;WIND CRYSTAL PENDANT;A
HEX;HEXED STRIKE;MAGIC;NECKLACE;179;3556;4001;4890;5335;GILLS OF THE ABYSS;BAT GLOVES;POISON FEATHERS;M
NATURE;MANTLE OF THE EARTH;ATTACK;HELM;245;6206;8192;4776;5200;RUNE OF THE EARTH;RING OF STONE BINDING;DRAGON JADE BRACERS;A
NATURE;EARTH ELEMENTAL ARMOR;DEFENSE;CHEST;245;4831;6237;8076;5153;GEM OF EARTH ELEMENTAL;STOMPERS OF THE ELEMENTAL;HEIRLOOM JADE;D
NATURE;STONE BRACERS;MAGIC;GLOVES;245;4781;5184;6193;8077;RING OF STONE BINDING;MANTLE OF THE EARTH;JADE GUARDIAN ARMOR;M
NATURE;STOMPERS OF THE ELEMENTAL;ATTACK;BOOTS;245;6100;8300;4802;5174;RUNE OF THE EARTH;EARTH ELEMENTAL ARMOR;DRAGON'S WHISPER RING;A
NATURE;GEM OF EARTH ELEMENTAL;DEFENSE;TALISMAN;245;4827;6181;8102;5268;EARTH ELEMENTAL ARMOR;STONE BRACERS;JADE GUARDIAN BOOTS;D
NATURE;RING OF STONE BINDING;MAGIC;RING;245;4861;5148;6269;7954;STONE BRACERS;STOMPERS OF THE ELEMENTAL;DRACONIC LEGACY;M
NATURE;RUNE OF THE EARTH;ATTACK;NECKLACE;245;6231;8290;4718;5184;MANTLE OF THE EARTH;GEM OF EARTH ELEMENTAL;DRAGON'S WHISPER RING;A
NATURE;DEMONROOT;DEFENSE;TALISMAN;181;3574;4914;5361;4021;LAVALORD RING;BASALT MASK;DEVIL'S GRIP GLOVES;D
NATURE;EARTH'S BLESSING;HEALTH;NECKLACE;249;10011;4805;4304;3972;JADE HAVEN;MANTLE OF THE EARTH;OMINOUS SALVATION;H
ABYSS;ICY DEPTHS STOMPERS;DEFENSE;BOOTS;178;3521;4841;5281;3961;TINY ASSASSIN NECKLACE;INNER FIRE PENDANT;DEVIL'S GRIP GLOVES;D
NATURE;STONE OFFENSE;ATTACK;TALISMAN;250;4080;10023;3760;4560;STOMPERS OF THE ELEMENTAL;EARTH'S BLESSING;JADE HAVEN;ACol
SACRED;SOLEMN OATH GLOVES;MAGIC;GLOVES;181;3574;4021;4914;5361;THUNDER RULER RING;BASILISK PENDANT;INNER FIRE PENDANT;M
WIND;ZEPHYRUS CLASP;MAGIC;RING;183;3737;3861;5148;5390;BULL GLOVES;WAR EAGLE PENDANT;BULL STOMPERS;M
NOBLE;PATRICIAN HEADPIECE;ATTACK;HELM;169;4597;5015;3343;3761;BOOTS OF DESTINY;WINDWOLF ARMOR;SPECTRAL EYE PENDANT;A
DEATH;HARBINGER HELM;MAGIC;HELM;246;4827;5200;6269;8200;CRIMSON FATE;RING OF THE HARBINGER;STONE BRACERS;M
DEATH;THE CRIMSON OMEN ARMOR;ATTACK;CHEST;245;6113;8118;4885;5153;SPLINTER OF CRIMSON;OMINOUS WALKERS;RUNE OF THE EARTH;A
DEATH;GRASPERS OF THE HARBINGER;DEFENSE;GLOVES;246;4781;6281;8159;5122;RING OF THE HARBINGER;HARBINGER HELM;EARTH ELEMENTAL ARMOR;D
DEATH;OMINOUS WALKERS;MAGIC;BOOTS;246;4800;5300;6076;8259;CRIMSON FATE;THE CRIMSON OMEN ARMOR;RING OF STONE BINDING;M
DEATH;SPLINTER OF CRIMSON;ATTACK;TALISMAN;246;6206;8275;4841;5166;THE CRIMSON OMEN ARMOR;GRASPERS OF THE HARBINGER;STOMPERS OF THE ELEMENTAL;A
DEATH;RING OF THE HARBINGER;DEFENSE;RING;245;4762;6138;8259;5106;GRASPERS OF THE HARBINGER;OMINOUS WALKERS;GEM OF EARTH ELEMENTAL;D
DEATH;CRIMSON FATE;MAGIC;NECKLACE;245;4747;5200;6095;8275;HARBINGER HELM;SPLINTER OF CRIMSON;RING OF STONE BINDING;M
DEATH;OMINOUS SALVATION;HEALTH;NECKLACE;251;10224;4810;4309;3981;EARTH'S BLESSING;HARBINGER HELM;HEART OF STONE;H
DEATH;AMULET OF PASSING;MAGIC;NECKLACE;179;3556;4001;4890;5335;GILLS OF THE ABYSS;BAT GLOVES;POISON FEATHERS;M
ICE;BANDS OF FROSTLANDS;DEFENSE;GLOVES;174;3432;4719;5148;3861;LAVALORD RING;GOLDEN ARCHANGEL ARMOR;GUIDING FIRE;D
BEAST;KARMA SERPENT RING;DEFENSE;RING;174;3450;4743;5175;3881;VOLCANIC GLOVES;TOXIC GRIN;BAAL'S FANG RING;D
SHADOW;WISDOM OF SHADOWS;ATTACK;NECKLACE;177;4817;5255;3503;3941;TOXIC GRIN;BASALT MASK;HOOD OF CLAIRVOYANCE;A
THUNDER;THUNDER REBORN;MAGIC;TALISMAN;177;3503;3941;4817;5255;GREAT PREDATOR CARAPACE;BASALT STOMPERS;GRAPEVINE GLOVES;M
DEATH;CRIMSON SPELLBOUND;MAGIC;TALISMAN;251;3864;4284;4788;10379;OMINOUS SALVATION;GRASPERS OF THE HARBINGER;EARTH'S BLESSING;MCol
NOBLE;MINE OVERSEER HELM;DEFENSE;HELM;251;4925;6400;8358;5300;OVERSEER'S SIGIL;ANCESTORS' CRAFT;GRASPERS OF THE HARBINGER;D
NOBLE;LORD OF THE MOUNTAIN ARMOR;MAGIC;CHEST;251;4930;5247;6381;8324;STONE MEMORY;MOUNTAIN LORD'S STOMPERS;CRIMSON FATE;M
NOBLE;STONE CRAFT GLOVES;ATTACK;GLOVES;251;6374;8375;4915;5221;ANCESTORS' CRAFT;MINE OVERSEER HELM;THE CRIMSON OMEN ARMOR;A
NOBLE;MOUNTAIN LORD'S STOMPERS;DEFENSE;BOOTS;250;4900;6400;8232;5274;OVERSEER'S SIGIL;LORD OF THE MOUNTAIN ARMOR;RING OF THE HARBINGER;D
NOBLE;STONE MEMORY;MAGIC;TALISMAN;250;4925;5184;6323;8509;LORD OF THE MOUNTAIN ARMOR;STONE CRAFT GLOVES;OMINOUS WALKERS;M
NOBLE;ANCESTORS' CRAFT;ATTACK;RING;250;6349;8316;4975;5106;STONE CRAFT GLOVES;MOUNTAIN LORD'S STOMPERS;SPLINTER OF CRIMSON;A
NOBLE;OVERSEER'S SIGIL;DEFENSE;NECKLACE;250;4945;6470;8257;5184;MINE OVERSEER HELM;STONE MEMORY;RING OF THE HARBINGER;D
NOBLE;HEART OF STONE;HEALTH;NECKLACE;255;10650;4817;4310;3986;OMINOUS SALVATION;LORD OF THE MOUNTAIN ARMOR;CAUTERISER;H
NOBLE;MINE SHIELD;DEFENSE;TALISMAN;255;4289;4794;10494;4037;HEART OF STONE;MINE OVERSEER HELM;OMINOUS SALVATION;DCol
NOBLE;THE RUNIC SAGA;DEFENSE;TALISMAN;181;3592;4939;5388;4041;THUNDERBEAR ARMOR;NIGHT VISION NECKLACE;WALKERS OF AMBUSH;D
NECRO;RING OF TORMENT;ATTACK;RING;178;4841;5281;3521;3961;WEB WEAVERS;SACRED PATH BOOTS;HELLGATE ARMOR;A
ABYSS;BRACERS OF THE OLD ONES;MAGIC;GLOVES;177;3503;3941;4817;5255;HUNDRED BLESSINGS RING;INNER FIRE PENDANT;HEARTH OF HELL PENDANT;M
HEX;HEXED SENTINEL;ATTACK;HELM;174;4743;5175;3450;3881;PATH SEEKERS;HELLGATE ARMOR;ARCANE POTION PENDANT;A
MYTH;FABLED STOMPERS;DEFENSE;BOOTS;181;3592;4939;5388;4041;NIGHT VISION NECKLACE;BASILISK PENDANT;VOLCANIC GLOVES;D
LAVA;MOLTEN HELM;ATTACK;HELM;252;6304;8492;4975;5300;RUNE OF FLAMES;MOLTEN BAND;STONE CRAFT GLOVES;A
LAVA;THE ENKINDLED ARMOR;DEFENSE;CHEST;251;4930;6336;8375;5252;EMBER HEART;ENKINDLED STOMPERS;OVERSEER'S SIGIL;D
LAVA;CLAWS OF FIRE FURY;MAGIC;GLOVES;252;4980;5284;6291;8373;MOLTEN BAND;MOLTEN HELM;LORD OF THE MOUNTAIN ARMOR;M
LAVA;ENKINDLED STOMPERS;ATTACK;BOOTS;251;6100;8500;4998;5373;RUNE OF FLAMES;THE ENKINDLED ARMOR;ANCESTORS' CRAFT;A
LAVA;EMBER HEART;DEFENSE;TALISMAN;252;4925;6381;8398;5311;THE ENKINDLED ARMOR;CLAWS OF FIRE FURY;MOUNTAIN LORD'S STOMPERS;D
LAVA;MOLTEN BAND;MAGIC;RING;253;5059;5247;6368;8347;CLAWS OF FIRE FURY;ENKINDLED STOMPERS;STONE MEMORY;M
LAVA;RUNE OF FLAMES;ATTACK;NECKLACE;253;6429;8500;4915;5284;MOLTEN HELM;EMBER HEART;ANCESTORS' CRAFT;A
LAVA;CAUTERISER;HEALTH;NECKLACE;257;10863;4817;4310;3986;HEART OF STONE;ENKINDLED STOMPERS;GRASPING PROPHECY;H
LAVA;HEART OF BATTLE;ATTACK;TALISMAN;257;4080;10761;3760;4560;CAUTERISER;MOLTEN HELM;HEART OF STONE;ACol
LAVA;ELEMENTAL STONE RING;DEFENSE;RING;181;3574;4914;5361;4021;PAWS OF MAGIC;OWL KING CROWN;LAVALORD RING;D
NATURE;GIFT OF THE FOREST;MAGIC;NECKLACE;179;3556;4001;4890;5335;GILLS OF THE ABYSS;BAT GLOVES;POISON FEATHERS;M
DEATH;MORTAL GRASP;DEFENSE;GLOVES;181;3592;4939;5388;4041;TRICOLOR SNAKE RING;CRIMSON COUNT CARAPACE;THUNDER BALL;D
VENOM;POISONOUS SURPRISE;ATTACK;TALISMAN;181;4939;5388;3592;4041;ATLANTIS ARMOR;VAMPIRE CLAW NECKLACE;OWLER RING;A
NECRO;MORTIS BOOTS;DEFENSE;BOOTS;182;3571;5132;5378;3920;VEIL OF WIND;SPIRIT TAMER RING;CRIMSON COUNT CARAPACE;D
SHADOW;EVERWATCHING GUARD;MAGIC;HELM;253;4925;5300;6368;8600;ORB OF SEEING;SEER'S BAND;CLAWS OF FIRE FURY;M
SHADOW;SEER OF SHADOWS ARMOR;ATTACK;CHEST;252;6212;8514;4985;5252;PIERCING EYE;CLAIRVOYANCE STOMPERS;RUNE OF FLAMES;A
SHADOW;GRASP OF THE BEHOLDER;DEFENSE;GLOVES;252;5080;6381;8257;5221;SEER'S BAND;EVERWATCHING GUARD;THE ENKINDLED ARMOR;D
SHADOW;CLAIRVOYANCE STOMPERS;MAGIC;BOOTS;253;5000;5400;6174;8557;ORB OF SEEING;SEER OF SHADOWS ARMOR;MOLTEN BAND;M
SHADOW;PIERCING EYE;ATTACK;TALISMAN;253;6304;8574;4940;5369;SEER OF SHADOWS ARMOR;GRASP OF THE BEHOLDER;ENKINDLED STOMPERS;A
SHADOW;SEER'S BAND;DEFENSE;RING;253;4960;6336;8557;5205;GRASP OF THE BEHOLDER;CLAIRVOYANCE STOMPERS;EMBER HEART;D
SHADOW;ORB OF SEEING;MAGIC;NECKLACE;253;4945;5300;6291;8574;EVERWATCHING GUARD;PIERCING EYE;MOLTEN BAND;M
SHADOW;GRASPING PROPHECY;HEALTH;NECKLACE;259;11076;4811;4315;3990;CAUTERISER;EVERWATCHING GUARD;TRADING SOULS;H
SHADOW;BITING GAZE;MAGIC;TALISMAN;259;3957;4294;4799;11128;GRASPING PROPHECY;CLAIRVOYANCE STOMPERS;CAUTERISER;MCol
SHADOW;NIGHTOWL BOOTS;MAGIC;BOOTS;174;3450;3881;4743;5175;LAVA CROWN;VENOMOUS SPINNER;CURSED ICEBERG ARMOR;M
ABYSS;KRAKEN'S OATH;ATTACK;RING;181;4939;5388;3592;4041;SHADOW CLAWS;THUNDERWALK BOOTS;LAVALORD ARMOR;A
LAVA;CHAINS OF LAVA;ATTACK;NECKLACE;179;4866;5308;3539;3981;OWL KING CROWN;RED DRAGON EGG;IMMACULATE CROWN;A
DRAGON;WYRM'S BRACERS;MAGIC;GLOVES;176;3485;3921;4792;5228;SILVER SALVATION;ENDLESS COMA RING;LAVA CROWN;M
NATURE;AUTUMN'S CALL;DEFENSE;TALISMAN;181;3592;4939;5388;4041;THUNDERBEAR ARMOR;NIGHT VISION NECKLACE;WALKERS OF AMBUSH;D
NECRO;UNDEAD PATRICIAN GUARD;DEFENSE;HELM;258;5024;6500;8657;5500;REVENANT SOUL;SOUL SCREAM SIGNET;GRASP OF THE BEHOLDER;D
NECRO;REVENANT RULER ARMOUR;MAGIC;CHEST;257;5029;5346;6481;8622;BOOK OF LOST SOULS;REVENANT STOMPERS;ORB OF SEEING;M
NECRO;GRASP OF THE PATRICIAN;ATTACK;GLOVES;258;6574;8674;5013;5319;SOUL SCREAM SIGNET;UNDEAD PATRICIAN GUARD;SEER OF SHADOWS ARMOR;A
NECRO;REVENANT STOMPERS;DEFENSE;BOOTS;256;5100;6500;8428;5373;REVENANT SOUL;REVENANT RULER ARMOUR;SEER'S BAND;D
NECRO;BOOK OF LOST SOULS;MAGIC;TALISMAN;257;5122;5284;6521;8712;REVENANT RULER ARMOUR;GRASP OF THE PATRICIAN;CLAIRVOYANCE STOMPERS;M
NECRO;SOUL SCREAM SIGNET;ATTACK;RING;257;6448;8712;5075;5205;GRASP OF THE PATRICIAN;REVENANT STOMPERS;PIERCING EYE;A
NECRO;REVENANT SOUL;DEFENSE;NECKLACE;257;5143;6572;8552;5284;UNDEAD PATRICIAN GUARD;BOOK OF LOST SOULS;SEER'S BAND;D
NECRO;TRADING SOULS;HEALTH;NECKLACE;262;11289;4811;4315;4075;GRASPING PROPHECY;REVENANT STOMPERS;RUNE OF CONSTITUTION;H
NECRO;SOUL SENTRY;DEFENSE;TALISMAN;262;4289;4794;11236;4037;TRADING SOULS;UNDEAD PATRICIAN GUARD;GRASPING PROPHECY;DCol
NECRO;FROST GUARD;DEFENSE;HELM;183;3711;5064;5319;4059;ZEPHYR WALKERS;SPIRIT TAMER RING;VAMPIRIC STING;D
MYTH;VISOR OF TIME;ATTACK;HELM;260;6304;8991;5274;5300;PERIAPT OF THE ARCANIST;DEATHLESS RING;GRASP OF THE PATRICIAN;A
MYTH;THE TIMELESS ARCANIST ARMOR;DEFENSE;CHEST;260;5127;6435;8774;5451;DEATHLESS RING;FORGOTTEN STOMPERS;REVENANT SOUL;D
MYTH;ETERNITY GRASPERS;MAGIC;GLOVES;260;5080;5284;6390;8865;HEART OF THE ARCANE;VISOR OF TIME;REVENANT RULER ARMOUR;M
MYTH;FORGOTTEN STOMPERS;ATTACK;BOOTS;260;6200;9000;5194;5473;PERIAPT OF THE ARCANIST;THE TIMELESS ARCANIST ARMOR;SOUL SCREAM SIGNET;A
MYTH;PERIAPT OF THE ARCANIST;ATTACK;NECKLACE;259;6429;8800;5112;5384;VISOR OF TIME;HEART OF THE ARCANE;SOUL SCREAM SIGNET;A
MYTH;HEART OF THE ARCANE;DEFENSE;TALISMAN;260;5024;6481;8793;5311;THE TIMELESS ARCANIST ARMOR;ETERNITY GRASPERS;REVENANT STOMPERS;D
MYTH;DEATHLESS RING;MAGIC;RING;258;5158;5445;6368;8740;ETERNITY GRASPERS;FORGOTTEN STOMPERS;BOOK OF LOST SOULS;M
MYTH;RUNE OF CONSTITUTION;HEALTH;NECKLACE;264;11513;4811;4315;4075;TRADING SOULS;FORGOTTEN STOMPERS;COLD COMFORT;H
MYTH;RUNE OF STRENGTH;ATTACK;TALISMAN;264;4160;11416;3760;4560;RUNE OF CONSTITUTION;VISOR OF TIME;TRADING SOULS;ACol
ICE;MELTING VISOR;MAGIC;HELM;272;5221;5600;6567;9700;CRACKING ICE RUNE;ICEBREAKER RING;ETERNITY GRASPERS;M
ICE;ICE SENTINEL ARMOR;ATTACK;CHEST;273;6508;9405;5583;5550;HEART OF GLACIER;ICESTOMPER BOOTS;PERIAPT OF THE ARCANIST;A
ICE;MELTING FISTS;DEFENSE;GLOVES;274;5378;6680;9437;5615;ICEBREAKER RING;MELTING VISOR;THE TIMELESS ARCANIST ARMOR;D
ICE;ICESTOMPER BOOTS;MAGIC;BOOTS;272;5400;5600;6468;9552;CRACKING ICE RUNE;ICE SENTINEL ARMOR;DEATHLESS RING;M
ICE;HEART OF GLACIER;ATTACK;TALISMAN;274;6501;9671;5632;5470;ICE SENTINEL ARMOR;MELTING FISTS;FORGOTTEN STOMPERS;A
ICE;ICEBREAKER RING;DEFENSE;RING;273;5456;6534;9652;5401;MELTING FISTS;ICESTOMPER BOOTS;HEART OF THE ARCANE;D
ICE;CRACKING ICE RUNE;MAGIC;NECKLACE;272;5341;5600;6586;9472;MELTING VISOR;HEART OF GLACIER;DEATHLESS RING;M
ICE;BREATH OF ICE;MAGIC;TALISMAN;277;4294;4378;4968;12305;COLD COMFORT;CRACKING ICE RUNE;RUNE OF CONSTITUTION;MCol
ICE;COLD COMFORT;HEALTH;NECKLACE;277;12366;4895;4484;4245;RUNE OF CONSTITUTION;MELTING VISOR;FLASH OF HEALING;H
THUNDER;GRAVES OF LIGHTNING;ATTACK;BOOTS;277;6600;9900;5390;5672;LIGHTNING SHURIKEN;LIGHTNING STRIKER ARMOR;ICEBREAKER RING;A
THUNDER;LIGHTNING SHURIKEN;DEFENSE;NECKLACE;275;5440;6774;9633;5484;MASK OF THE STRIKER;CHARGED KUNAI;ICEBREAKER RING;D
THUNDER;MASK OF THE STRIKER;DEFENSE;HELM;276;5221;6700;9751;5800;LIGHTNING SHURIKEN;BAND OF LIGHTNING;MELTING FISTS;D
THUNDER;LIGHTNING STRIKER ARMOR;MAGIC;CHEST;275;5226;5643;6680;9712;CHARGED KUNAI;GRAVES OF LIGHTNING;CRACKING ICE RUNE;M
THUNDER;BAND OF LIGHTNING;ATTACK;RING;276;6746;9801;5274;5499;CHARGED GLOVES;GRAVES OF LIGHTNING;HEART OF GLACIER;A
THUNDER;CHARGED KUNAI;MAGIC;TALISMAN;277;5319;5583;6718;10029;LIGHTNING STRIKER ARMOR;CHARGED GLOVES;ICESTOMPER BOOTS;M
THUNDER;CHARGED GLOVES;ATTACK;GLOVES;276;6773;9771;5308;5516;BAND OF LIGHTNING;MASK OF THE STRIKER;ICE SENTINEL ARMOR;A
THUNDER;FLASH OF HEALING;HEALTH;TALISMAN;279;12685;4895;4399;4245;CHAIN LIGHTNING;CHARGED GUARD;ABYSSAL PROTECTION;H
THUNDER;CHARGED GUARD;DEFENSE;NECKLACE;280;4541;4794;12508;4289;FLASH OF HEALING;CHAIN LIGHTNING;COLD COMFORT;DCol
THUNDER;CHAIN LIGHTNING;ATTACK;RING;279;4240;12578;4000;4560;CHARGED GUARD;FLASH OF HEALING;BREATH OF ICE;ACol
ABYSS;RAIDER'S GUARD;ATTACK;HELM;280;6698;10090;5473;5600;HAMMER'S BLESSING;RAIDER'S RUNE;CHARGED GLOVES;A
ABYSS;ABYSSAL RAIDER ARMOR;DEFENSE;CHEST;279;5324;6633;9970;5748;FAVOR OF NORTH;BOOTS OF THE VOYAGER;LIGHTNING SHURIKEN;D
ABYSS;BOOTS OF THE VOYAGER;ATTACK;BOOTS;280;6600;10000;5488;5771;HAMMER'S BLESSING;ABYSSAL RAIDER ARMOR;BAND OF LIGHTNING;A
ABYSS;REACHERS OF THE NORTH;MAGIC;GLOVES;278;5378;5583;6586;9949;RAIDER'S RUNE;RAIDER'S GUARD;LIGHTNING STRIKER ARMOR;M
ABYSS;HAMMER'S BLESSING;ATTACK;NECKLACE;279;6824;10000;5308;5583;RAIDER'S GUARD;FAVOR OF NORTH;BAND OF LIGHTNING;A
ABYSS;RAIDER'S RUNE;MAGIC;RING;279;5258;5643;6766;9918;REACHERS OF THE NORTH;BOOTS OF THE VOYAGER;CHARGED KUNAI;M
ABYSS;FAVOR OF NORTH;DEFENSE;TALISMAN;278;5418;6680;9880;5611;ABYSSAL RAIDER ARMOR;REACHERS OF THE NORTH;GRAVES OF LIGHTNING;D
ABYSS;ABYSSAL PROTECTION;HEALTH;NECKLACE;282;13157;4993;4487;4417;RAIDER'S BLESSING;NORTHERN HEX;OLD ONE'S BLESSING;H
ABYSS;RAIDER'S BLESSING;ATTACK;TALISMAN;282;4240;12790;4080;4560;NORTHERN HEX;ABYSSAL PROTECTION;CHAIN LIGHTNING;ACol
ABYSS;NORTHERN HEX;MAGIC;RING;282;4294;4378;4884;12947;ABYSSAL PROTECTION;RAIDER'S BLESSING;CHARGED GUARD;MCol
HEX;OLD ONE'S HELM;MAGIC;HELM;291;5516;5900;6965;10600;ANCIENT FAVOUR;RING OF SLUMBER;REACHERS OF THE NORTH;M
HEX;ELDRITCH MASTER ARMOR;ATTACK;CHEST;292;6803;10395;5882;5847;OLD ONE'S SCRIPTURE;ANCIENT BOOTS;HAMMER'S BLESSING;A
HEX;ANCIENT BOOTS;MAGIC;BOOTS;291;5700;6000;6762;10448;ANCIENT FAVOUR;ELDRITCH MASTER ARMOR;RAIDER'S RUNE;M
HEX;ELDRITCH GRASP;DEFENSE;GLOVES;293;5677;6979;10420;5910;RING OF SLUMBER;OLD ONE'S HELM;ABYSSAL RAIDER ARMOR;D
HEX;ANCIENT FAVOUR;MAGIC;NECKLACE;291;5637;5900;6881;10469;OLD ONE'S HELM;ANCIENT FAVOUR;RAIDER'S RUNE;M
HEX;RING OF SLUMBER;ATTACK;RING;293;6845;10593;5871;5696;ELDRITCH GRASP;ANCIENT BOOTS;FAVOR OF NORTH;A
HEX;OLD ONE'S SCRIPTURE;ATTACK;TALISMAN;292;6797;10568;5928;5774;ELDRITCH MASTER ARMOR;ELDRITCH GRASP;BOOTS OF THE VOYAGER;A
HEX;OLD ONE'S BLESSING;HEALTH;NECKLACE;295;13965;5064;4399;4415;CURSE OF THE DEPTHS;ACHIENT GUARD;BREATH OF LIFE;H
HEX;CURSE OF THE DEPTHS;ATTACK;TALISMAN;295;4240;13847;4160;4720;ACHIENT GUARD;OLD ONE'S BLESSING;RAIDER'S BLESSING;ACol
HEX;ACHIENT GUARD;DEFENCE;RING;295;4457;4962;13886;4373;OLD ONE'S BLESSING;CURSE OF THE DEPTHS;NORTHERN HEX;DCol
WIND;BOREAL EYES;ATTACK;HELM;296;7000;10900;5586;5970;TEMPEST SASH;STORM SHARD;RING OF SLUMBER;A
WIND;AEOLIAN LIGHTS ARMOR;MAGIC;CHEST;295;5522;5940;6979;10802;CYCLONE HEART;ZEPHYR SASHAYS;ANCIENT FAVOUR;M
